star_score,score_reple,writer_id,write_date
10,이성민 아저씨는 정말 연기꾼이신듯. 가족과 함께 보기에 굿굿굿,ssva****,2020.01.22 11:44
10,저는 고딩이라서 그런건진 모르겠지만 엄청 재밌게 봤는데 안 좋게 보신 분들이 꽤나 많은거 같네요 제 생각이 단순 유치한건진 몰라도 저에게는 인생 영화가 될 정도로 재밌었습니다 !,A7케이(kec8****),2020.01.22 23:53
9,솔직히 왤케 각박하게 주신지몰겠으나.. 해치지않아보다도 잼났는데.. 물론 유치하다고볼수있지만 예고편보면 그정도는 감안하고 보는거아닌가요??;; 헤치지않아는 솔직히 웃긴장면거진다 예고편에 나왔어서 크게 웃긴부분하나빼고...,pka9****,2020.01.23 00:15
10,반려견 주인으로써 저는 재미잇게봤어요,로즈베리(ilov****),2020.01.23 00:01
9,신하균ㅋㅋ 목소리만으로도 독보적이다 존재감 최고였어 ㅋㅋ,코코(79wj****),2020.01.23 02:24
10,"이상한 동물 cg였어도 동물들이 귀여워서 나름 볼만했어요. 중간중간 아는 목소리가 나올때 반갑기도 했고 음, 어른들끼린 말구 아이들이랑 같이 보기엔 좋은것 같아요.",ㅊㅅㅎ(tngi****),2020.01.22 23:05
10,너무 재밌다 두번 보고 싶은 영화,뚱빠(gnem****),2020.01.22 23:41
9,소소한 재미와 감동이~^^,사진진(drtg****),2020.01.23 09:41
10,단순해서 마음에 드는 영화임 가족영화로 강추함,노보바(phus****),2020.01.23 09:40
10,코믹인줄  알고  봤는데감동까지 ~~~울집  강아지랑도  저렇게  말이 통하면  얼마나  좋을까하면서  본 거  같아요,키친안다미로(elwl****),2020.01.22 23:12
10,웃기기만할줄 알았는데 감동ㅜㅠ 영화보구 힐링받구 왔어요ㅜㅠ 이 영화 넘 따뜻하쟈나,미셸(jihy****),2020.01.22 12:57
10,감동과 재미 그리고 동물들과의 교감의 감동이 아직도 가슴에 남아있네요  따뜻한 영화였습니다 특히 알리때문에 다시보고 싶어지네요,kyyh****,2020.01.23 01:28
10,배우분들의 새로운 모습들을 봐서 좋았던 영화! 강아지도 연기 좋네요ㅋㅋㅋ,쁑(eagr****),2020.01.23 09:39
1,인생 통들어 이렇게 재미없는 영화는 처음입니다 너무 뻔하고 유치한 전개에 배정남님 캐릭터는 대체 왜 있는건지 코믹요소를 넣으려고 한 거 같은데 전혀 웃기지도 않고 최악입니다,짐(vjim****),2020.01.22 12:01
10,미스터주가 재밌으면 추천남산의부장들이 재밌으면 비추천 부탁드러요,손민성(sms0****),2020.01.22 14:05
10,볼만했습니다.  많은 분들에게 추천드립니다.,rokh****,2020.01.23 08:56
10,웃음 재미 감동 다 잡았어요,이유희(gala****),2020.01.23 09:40
10,난 개인적으로재밌었는데,dlscjs(kore****),2020.01.23 09:22
10,어제 우리 초딩 아들들이랑 재미있게 봤습니다.가족들과 즐겁게 관람하기 좋습니다.,star****,2020.01.23 09:03
9,착한 장면들이 많아 힐링하는 기분~~,주차란(xkoz****),2020.01.23 09:39
3,와... CG 실화인가요 모든게 어색해서 도저히 집중을 할 수 가 없었어요. 배우들의 연기는 좋았지만 동물들과 대화를 한다는 소재에서 동물들의 표현을...이렇게 해버리면...,안녕하세요(qkre****),2020.01.22 13:02
1,진짜 돈도 시간도 모두가 아까운 영화였다. 너무 노잼이라 할말이 없었다. 처음부터 끝까지 너무 어이가 없어서 실토만 나왔다. 그게 감독의 목적이였으면 니가 이겼다. 18,RE비(cet4****),2020.01.22 17:24
1,연출 개연성 CG 감독의 역량까지 상당한 수준입니다연기잘하시는 배우분들이 자괴감이 느껴지고 어색함이 느껴지는 연출이였습니다,zidbsghzi(jsd7****),2020.01.22 16:44
2,여러분의 시간과 돈은 소중합니다 부디 지키세요..,김재영(lisa****),2020.01.22 17:03
1,우선 미시적 관점으로 짚어보자. 극중 내 전혀 개연성없이 매장면 등장해 억지웃음 유발 장치의 역할도 못해내는 배정남과 여자 팀장의 이미지와 전혀 어울리지 않게 툭툭 뱉어대는 맥락없는 썰렁한 문장. 처음부터 그랬던 인...,Pompom(kanj****),2020.01.23 12:02
1,안웃기고 안재밌고 장면장면 부자연스럽게 연결된게 전문용어는 모르겠지만 편집점이 부자연스러운??보는 내나 불편.,gir(girl****),2020.01.22 18:11
10,코딱지쫌 넣지마라 쫌!!!,dlgl****,2020.01.22 11:27
1,"하 정말 욕나와요 이게 영화입니까? 디워, 7광구, 골든슬럼브 보다 재미없어요 진짜 최악이에요. 취준 스트레스 받아서 스트레스 풀러 갔다가 더 스트레스 받아서 나왔네요. 누가 공부할래 미스터주 볼래? 하면 울면서 제...",뗘니(codu****),2020.01.23 13:34
1,홀리 쉣 돈 주고는 못 볼 영화 물론 무료여도 안 볼 영화감독은 은퇴하거나 다른장르를 파셔야할듯재밌다는 사람들은 다 알바지?이건 뭐 어디서 웃어야 할지 참 난감하다이러니 한국영화가 욕먹지;;마지막 노래는 참 어휴,김준환(jh10****),2020.01.23 11:35
1,미스터 주 : 사라진 내 2시간....,감돔뭔(seun****),2020.01.22 11:15
2,초딩 수준 머리가 지끈거린다,csch****,2020.01.23 15:52
8,영화보고나왔는데 평점 너무 낮아서놀람 그 정도로 혹평 영화까진 아니고 그냥가볍게 기분전환하기엔 좋아요 전 닥터두리틀보단 재밌게 봤어요 너무 기대하고보시진말고 가볍게보세요 알리가 너무 연기를 잘해요,day(07af****),2020.01.22 21:37
10,가족고 함께 보기에 너무 좋은 영화네요.모처럼 재밌게 봤어요ㅎㅎ아이랑 같이 보기 강추!,대박왕(acba****),2020.01.22 19:05
1,이게 영화냐.. 뻔하고 유치하고 재미는 드럽게없고 가족이랑 보기 좋다해서 예매했다가 욕만 먹고왔다 평점 높게 주는 인간들은 초등학생 수준이거나 돈 받은게 틀림없음,슈얼와이낫(pot6****),2020.01.22 17:08
2,죄송하지만 너무 재미가 없네요,psh76(pyos****),2020.01.22 16:43
1,에휴.... 이런거에  별5개 주는 인간들은 뇌가 없나.... 재미없는 사람 공감 눌러라.... 양심적으로.... 하....,liliilllliil(fuxc****),2020.01.22 13:41
1,인생 최악의 영화...,zzxj****,2020.01.23 15:20
2,"기대를 너무 했는지 저는 그저 아주 가볍게 재미있지 않았어요.초등생들 같이 봤는데 아이들은 재미 있었대요.중간 칼 휘두르고, 총 겨누고, 폭발신 저희 겁많은 아이들은 눈귀 다 막느라  ㅠㅠ 가족영화라 엄청 기대했는데...",김상호(love****),2020.01.23 13:39
1,이게 3위?? 한국인들 영화수준.. 진짜 미개함..그냥 언론만보고  다들 따라따라 보러가고,늑대귀신(0102****),2020.01.23 10:47
1,"관람객들 상대로 장난치는건가요? 듣기로는 7년간 쓴 시나리오라는데 이정도면 진짜 미안하지만 재능 없는것 같네요. 하... 아니, 초반 시나리오는 좋았다가 여러문제 때문에 변할 수는 있겠지 근데 CG가 15년전으로 퇴...",예림(sh6y****),2020.01.23 00:03
1,가족끼리 보러 갔다가 영화 보고 나온 뒤 다들 아무 말 없었습니다. 침묵은 때론 모든 것을 말해줍니다.. 극장에서 꼭 확인하세요.,랍(8758****),2020.01.22 23:59
1,댓글알바가 존재하는지 확인하고 싶으신 분들께 추천드려요! (초등4학년 이상 시청금지),takyu(tak7****),2020.01.22 23:09
1,풍선에서 바람 빠지는 소리 정도는 낼 수 있어요,호우(minh****),2020.01.22 18:01
1,소재 괜찮고 초반에 좀 재밌었지만 스토리 엉망진창에 보고 허탈감만 드는 영화 길게 쓰기도 싫네요 피하세요,최우진(kys9****),2020.01.22 16:14
1,이딴것도 영화라고 만드냐 진짜,세혁이(sehy****),2020.01.22 17:26
1,진짜 리얼 최악.. 보지마세여,900k****,2020.01.22 10:50
1,한쿡영화는 국정원&조폭&조선시대&미혼녀&세종대왕 없으면 소재가 없냐???,MacGyVer(jeep****),2020.01.22 16:52
1,정말 재미없었네요.. 초등학생이 봐야 볼만한 영화..,이다슬(aakk****),2020.01.22 18:10
10,배우들과 동물의 조합이 굿! 가족과 보기에 넘 좋을거 같아요!,오상희(kdgf****),2020.01.22 10:41
8,"시사회를 통해 영화를 미리 접했었는데, CG로 표현된 부분이 많았을 텐데 그럼에도 배우들의 연기가 어색하지 않고 자연스러웠다. 특히 그냥 '허당' 으로 언급되기만 한, 모두가 고개를 저은 국장 캐릭터에...",Archer(rosy****),2020.01.22 09:29
1,2020년에 이런 수준 낮은 영화라니 제작진은 부끄럽지도 않나. 관객을 우롱하는 수준이다. 절대 보지 마세요.,봄여름(scse****),2020.01.23 16:03
1,시사회 티켓받아서 봤는데 돈 주고 봤으면 다 때려부술뻔 했다,코르크(care****),2020.01.23 15:54
7,이거 보고왔는데 김서형 배우님 주연인데 많이는 안나오셔서 아쉽...,하롄(summ****),2020.01.23 14:43
1,"히트맨, 미스터주. 이딴 저질영화는 제발 그만!",꿈꾸는하늘(suni****),2020.01.23 15:42
1,내가 동물이었음 재밌었을까보는내내 연기파배우 둘 데려다 뭐하는건가 싶은영화,유럽일주(hyun****),2020.01.23 13:04
10,조카가 동물들 나오는 영화 보고싶다 해서 개봉날 온 가족이 모여 함께 봤네요 저는 그냥 아무 기대없이 가벼운 마음으로 봐서 그런지 소소하게 웃겼고 특히 꼬맹이 조카가 옆에서 많이 웃어서 기분 좋아서 10점 드립니다~...,괄(rhkf****),2020.01.23 00:44
10,뭔가 유치한데 매력있음ㅎㅎ,방귀대장(kijs****),2020.01.23 02:25
8,캐릭터들 다들 매력있고 영화도 가볍게 볼만하네요,윤인원(hnil****),2020.01.23 02:24
1,불면증인데 꿀잠잤음 자다깼는데 옆에같이보던 친구도 자고있었음 진짜 양심 없는거아니에요? 영화보다가 화나는건 처음이에요 웬만한 영환 다 좋아하는데..이거는 진짜 제가 본 영화중 최악악이에요절대보지마세요 관계자분들 죄송...,유승현(she2****),2020.01.22 18:32
1,솔직히 너무 재미없어요. 다들 평면적인 캐릭터에 뻔한 내용.. 이게 정말 재밌나요?,사람(sksf****),2020.01.22 17:59
1,코미디가 뭔지 모르는 사람들이 코미디를 만들면 모두가 민망해질 뿐이다.,natural(cine****),2020.01.22 19:00
1,이런 주연들로..누굴 먼저 쏴줄까총감독? 음향감독?,던파회장(kmw0****),2020.01.22 17:31
4,제가 동물을 안키워서 그런지 공감도 안가고 너무 유치해요...ㅠㅠ,thsg****,2020.01.22 15:04
1,노잼 지루하고 뭔가 어설픈 영화 ㅋㅋ 억지로 끌어가는 감정..,김수아(sooa****),2020.01.22 16:20
1,진짜 돈아깝네 OO 이런걸 영화라고 만들다니,김치맨(ihat****),2020.01.22 18:40
4,유치원 ~초등 저학년까지 보기 딱입니다,임효빈(been****),2020.01.22 15:46
1,그냥 OOO기 영화,스티브맥퀸(redj****),2020.01.22 11:02
4,"기대하고 봤는데 별로였음. 스토리가 이어지지 않고 뚝뚝 끊기는 느낌이였음. 억지 코믹을 집어넣은 듯한 요소가 보였고 코믹보다는 가족애, 동물사랑이 강조되는 느낌이 강함. 판타지적 요소가 강하여 현실과 괴리감이 상당히...",황유진(7003****),2020.01.22 17:10
2,이 영화는 애들도 보고 안 웃을듯...,온갱(chic****),2020.01.22 11:13
1,클레멘타인을 이을 명작,love****,2020.01.22 18:07
6,중학생 이상  관람금지절대금지,나나(4004****),2020.01.22 12:16
1,10점 박아놓은 것들은 알바냐? 대체 어떡하면 이딴 걸 보고 재미를 느낄 수가 있냐? 1점도 아깝다,불꽃남자(dbru****),2020.01.22 16:49
2,영화가 엉망진창임. 초등학생 아이는 웃네요. 추석부터 명절특선 가족영화로 티비에서 나올듯.,오스티어(itot****),2020.01.22 15:27
1,이런영화좀 그만만들자.,워크용(feat****),2020.01.22 14:39
2,아니 ㄹㅇ 이게 진짜 재밌나...,박정훈(1020****),2020.01.22 13:23
1,아직도 2020년에 배정남 같은 케릭이 있다는게 신기하다  하나도 안웃긴데  너무 억지로 웃길려는데 90년대에나 있을 캐릭이 현재도 있다는게 신기,무한괘도(oana****),2020.01.22 09:59
1,1점도 아까움.. 심각..,hann****,2020.01.22 14:21
1,최악이다진짜ㅡㅡ이걸영화라고...cg도어색하고,성팔이(nage****),2020.01.22 12:04
1,눈이 저절로 감긴다 예고편이 다했다..,dfjlwk(com4****),2020.01.23 16:23
1,난생 처음으로 보다가 상영관에서 나왔습니다.,히긍히긍(alsg****),2020.01.23 16:15
1,내가 원래 이런거 안쓰는대 코믹영화인데 딱 한번 잠깐 웃었다 보는내내 하폼만 많이 나오고 내가 최근에 본 영화중에서 최악이였다,별이(sos9****),2020.01.23 16:15
8,계속 박정희가 뛰어다님 ㅠㅠㅠㅠ 꽤나 신선하고 잘만든듯,seh(sehu****),2020.01.23 14:21
10,,최나연(nase****),2020.01.23 14:00
4,보다가나왔는데..뒤따라몇분더나오심,wkix****,2020.01.23 15:11
2,시사회로봤는데 스토리 정말단순하고...재미없어요...애들은볼만할수도,그레이스(myfj****),2020.01.23 14:49
8,재미있었습니다!!!,채리닝(wosj****),2020.01.23 14:02
1,안웃기고 뻔한데 억지웃음 주려고 연기하는 모습이 안쓰러울정도로 연출이...유아부터서 초등저학년용 영화입니다.남편이 이런 영화보러오자고해서 미안하다고 사과했어요,비누비누(spur****),2020.01.23 14:45
1,개재미없다 그냥 스토리 개연성 억지웃음 억지감동유발감독이 뭘 전하려는지도 모르겠고 ㅎ,사마리아(rkd4****),2020.01.23 13:11
1,이런 스토리가 2020년에 개봉하는게 놀라울 정도,진희(jinh****),2020.01.23 12:59
7,해치지않아는10점인데 솔직히좀하품나서7점임 동물이말하는거랑 판다귀여워서인줄알어,fyu(fyub****),2020.01.22 17:39
8,이성민 배우의 고군분투가 있었기에 유지되는 웃음 코드,시월의치라(fina****),2020.01.22 15:38
8,영화는 잼게 봤는데 배정남 연기 너무 개오버한다,Penny(penn****),2020.01.22 15:32
8,순수하게 아이들과 보기좋은 영화였네요!스토리는 어설펐지만 시간가는줄 모르고 봤네요!!흐 슬퍼이런 영화 자주 만들어주세요!!,VENUS(fcan****),2020.01.22 20:10
10,아무생각없이 가족끼리보기는부담없고좋음 귀여움 b급 스타일유머 암튼 엄마도 나도 신랑도같이보기좋았음,율이(sinc****),2020.01.23 01:16
10,"저는 재밌었습니다...중간중간 패러디 찾는 재미도 있었고. 스토리도 괜찮았고, CG는 영화니까 맘 놓고 보면 재밌어요. CG팀 제작진님들 입모양이나 움직임, 털표현 보면 고생하신 듯 하셨어요.",이현경(lhks****),2020.01.22 21:45
2,그냥 ... 김서형씨 보러갔어요...ㅎㅎ,indigopink(tatu****),2020.01.22 19:26
6,"아이는 재밋다고하네요, , , ,  ㅜ",김병(ksa1****),2020.01.22 16:58
6,시사회로 미리 접했습니다동물 더빙이 먼가 오글거리는 느낌이있어서거부감이 생기기도했습니다배정남의 캐릭터가 억지 코믹요소있네요하지만 배우 이성민의 연기력에 끝까지봣습니다 결말은 약간 예상가능한 전개라서 반전은 없었습니다...,SooSoo(yout****),2020.01.22 09:47
9,정말 좋은 영화입니다. 강추합니다~,영순솜(soi4****),2020.01.23 02:23
6,초등학생 아이들 웃는소리만 들리더라구요. 딱 12세 관람가 영화 정도입니다..,전재훈(tkaq****),2020.01.22 13:53
3,"개봉 첫날 아이랑 조조로 예매해서 아침 일찍가서 봤는데, 기대보다 한참 못했네요. 개인 취향입니다. 그래도 가끔 웃기는 포인트는 있어요~",restart07(seon****),2020.01.22 12:14
6,다들 연기도 잘하고 스토리나 다 좋은데.... 더빙이 너무 어색하고 딸 캐릭터가 너무 답답함 진짜 보다가 짜증나서 죽는줄... ㅋㅋ,가은이(wwwr****),2020.01.22 12:00
10,"인간 중심적 사고의 세계에서 벗어나서, 동물들과 나란히 모두가되어 전개되는 대화나 스토리가 재밌습니다. 중간중간 나오는 각각 동물의 상징적 의미도 제가 현실에서 상상했을때 나왔던 게 나와서 재밌기도 했어요ㅎㅎ 그냥 ...",권구은(kooe****),2020.01.22 11:54
10,재밌었어요. 배우들 연기도 안정적이고 뭔가 훈훈해지는 그런 마음입니다~ 가족들과 보기 좋아요!,love****,2020.01.22 11:53
10,동물들도 너무 귀여웠고 재밌엇다 ㅋㅋㅋㅋ 이런게 설날 영화지,쥬니(vlwk****),2020.01.22 11:51
1,어디서 웃어야 할까요?,잉여로드(pc98****),2020.01.22 23:12
7,"신랑이 예매해줘서 애기들 데리고 봤는데, 초딩들이라 그런지 넘 재밌게 봤네용. 제 기준엔 조금 유치하긴 했지만 가족영화로 추천합니다!",인과필연(have****),2020.01.22 23:02
9,"말이 안되는 부분, 어색한 부분도 있지만 애완으로 강아지,고양이,새 등등을 키워본 사람이라면 한번 쯤 상상해볼만한 이야기..",studyart(movi****),2020.01.22 10:05
4,아마 이 영화는 배정남씨에게 잊지 못할 흑역사가 될 작품일 것 같네요.,hyun****,2020.01.22 22:07
10,유쾌하고 상쾌한 영화가족 관람 추천합니다,용가리(doro****),2020.01.22 12:05
10,미스터 주가 재미있으면 추천 해치지 않아가 재미있으면 비추천,명태(xotn****),2020.01.22 09:26
1,영화를 보는 내내 과장된 웃음유발과 신파 때문에 어이없어서 웃음이 났다 어떻게든 웃긴 웃었다만...,닉네임적는곳(1212****),2020.01.23 16:28
4,메시지는 좋은데 너무 노잼 ㅠ 유아용 영화같음,luvyourself(khj9****),2020.01.23 15:20
4,진짜 오랜만에 돈 아깝다는 생각을 했다,jaeb****,2020.01.23 14:42
6,좀 지루한데...슬랩스틱 코메디인데...의외로 초등남자애들은 웃겨서 구르던데....뭔 분위긴가 싶으나 설연휴 애들하고만 볼만합니다.,self****,2020.01.23 12:54
2,지루했어요 애들이 보면 좋아할거 같긴하네요,오이야(una2****),2020.01.23 13:05
