star_score,score_reple,writer_id,write_date
8,김서형 배우님 팬입니다 그래서 봤구요 (알바는 진짜 아닙니다 ;;)요약해서 말하자면 엄청 재밌다! 라는 생각이 드는 영화는 아니었습니다하지만 1점을 연타로 받을 만큼의 영화도 (저한테는) 아니었구요 솔직히 말도 안되...,미현(joan****),2020.01.23 03:47
1,내가 개봉일에 영화를 보고 영화평점이 궁금해서 들어온건 이 영화가 처음이에요..^^,감귤이(leec****),2020.01.23 13:32
2,영화 초반 설마설마 하며 30분은 참아보자 했는데...앉아 있는 내가 자괴감이 느껴져 나왔음. 우리 뒤에 바로 따라 나온 커플은 살다 살다 이런 영화는 첨이라고 해서 우리 커플도 같이 웃었음.,pbl7****,2020.01.23 08:37
10,,준안이(juna****),2020.01.23 07:49
1,웃음 보다는 한숨.힘든영화,skyg****,2020.01.23 07:34
1,내인생 최악의 영화. 피해보는건 저하나로 충분합니다...,브체(bruc****),2020.01.23 05:54
1,깜짝 놀랐어요 너무 재미없어서 처음으로 영화보다가 잤네요.. 진짜 심각하게 CG너무 어색하고 판다는 진짜 동물처럼 안느껴지고 그냥 인형탈 같아요 그리고 AI 안웃겨요 무서워요,12345(jmih****),2020.01.23 05:51
10,"하루에 미스터주, 히트맨 다 봤는데 첨에 미스터주 보러가기전에 평점 완전 높았는데 본후 평점 보니 왜 이렇게 심각해요 ? 이해안됨 .. 솔직히 제 기준 해치지않아 보다 재밌었는데 ; 평점에 초딩 수준 이라던데 올해 ...",라온(jang****),2020.01.23 03:58
2,잘 만든 c급 영화 딱 그정도... 배우님들  연기는 최고였지만  cg가 너무 말도 안되게 어색해서.... 그리고 중간에 코믹요소들이 몇가지 있었지만 재밌지 않았음 ...,가은(jduj****),2020.01.23 01:59
1,아~ 진짜 돈 아까워 죽는줄~ 살다살다 이런 영화는 처음이네요~배우들이 아까워요~ㅠㅠ 담배 피우는 장면이나 폭력적인 장면 없으면 딱 전체관람가예요~,SY어뭉(aris****),2020.01.23 01:45
1,11세 이하로 해주세요 넘 힘들었어요 아무리 이유든 의미든 넣으려해도 답이 안나옵니다. 많은 부분이 안타깝습니다.,mino****,2020.01.23 01:42
1,1월 22일 메가박스 8시15분 영화 봤습니다.카라멜팝콘 정말 맛있네요ㅋㅋ...하...ㅅ#,홍이(leej****),2020.01.23 00:10
5,"10점은 알바인거같고가족애,동물사랑을 섞고 싶었는데 잘 안섞여서 애매하게 나온 결과물인 듯1점은 심했고그냥저냥 볼만했어요 어이없는 부분도 많았고 허허 헛웃음 나오기도 했고 중간중간 멋진부분도 있고 저건 좋네 라는 부...",IAn56(zlxl****),2020.01.22 22:26
1,세상에서 제일 재미없는 영화...시간이 너무 아까운데 어디까지 가나 하고 끝까지 봤네요 그냥 나가셔도 됩미다^^...끝까지 재미없어요 오그라들기는 겁나 오그라듦,아버(wkda****),2020.01.22 20:50
6,재밌긴함 근데 잘 모르겠다,담요(gudw****),2020.01.22 17:53
1,힘의 균형은 유지되어야 한다,스톡홀름(zola****),2020.01.23 11:06
8,유쾌하고 편하게 보기 좋은 영화:),안병일(eipr****),2020.01.23 10:27
1,딱 초등학생 저학년용 진짜 너무 형편이 없어...,Namchin(qkck****),2020.01.23 09:59
1,개노잼보다가 나온거 처음,뮈주(mmij****),2020.01.23 08:49
1,있었다가 없었다가 개연성도 없고 아주 개판인 영화,김주원(juwo****),2020.01.23 07:10
1,유치는 예상하고 보러갔지만 웃음포인트가 어쩜 1도 없이 만들었을까?뒷자리 코골이 소리가 젤 웃꼈음ㅋㅋㅋ,해피바이러스(tora****),2020.01.23 02:14
10,1점 준거는 관람객 마음이지만 제작진 내리까는건 아닌것 같네요 영화 재미있었어요!,김률아(ryul****),2020.01.23 02:09
1,내 7000원 내놔 진짜ㅡㅡ,정다현(wjde****),2020.01.23 01:13
10,아이들과 가족동반 영화임 따스함 추천,오해피(reda****),2020.01.23 00:21
10,,가흔(kyek****),2020.01.23 00:12
6,반려견동반극장이 있다면 성공했을지도. . .우리집개는 엄청 웃었을듯ㅠ,제이치(zkzk****),2020.01.22 23:45
1,1점도 아까움나가고싶다,휴우후(gbsn****),2020.01.22 23:39
1,진짜 실망 많이 했던 '닥터 두리틀'이 선녀로 보인다.,박영기(pyk1****),2020.01.22 23:37
10,난 보지않았다 그저 평점이 얼마나 낮게 나오는지 구경왔을뿐,ppop****,2020.01.22 22:42
1,등급 : 12세 이상 관람불가..,mete****,2020.01.22 22:38
2,연기잘하는 배우들 데려다  쓰레기를 만들어 놨네 전체 이용가인거 알고봤지만  이렇게까지 재미없을일인가...,루나(lasu****),2020.01.22 22:38
10,"CG가 개그지같은 건 맞는데,, 1점 주고 싶은 마음이 솟구치지만 이성민 연기는 도저히 1점을 줄 수가 없다,,",대배우(ujbh****),2020.01.22 21:27
1,"이성민 배우 팬인데,, 속상해요 ㅠ",꽁끼(bamb****),2020.01.22 19:45
8,참신하게 재미있네요...백두산보단 이영화를 추천하고 싶네요백두산은 나중에 tv로 보세요~,태풍소녀(bbdo****),2020.01.22 16:26
1,어린이영화라고 했었어야죠...에휴.,한상신(hss4****),2020.01.23 07:41
10,배우들의 다채로운 연기와 웃음이 돋보였던 영화,희희(fdhf****),2020.01.23 02:24
7,생각보다 혹평이 많네요 조금 유치하고 아쉬운 부분이 많았지만 가볍게 가족끼리 보기엔 괜찮았어요,단무지(21do****),2020.01.23 01:52
10,"영화보는내내 감동,슬픔,코미디,액션을 다 볼수있네요2020년 초 영화중에 제일 최고입니다!!",선물(anfw****),2020.01.23 00:24
8,가볍게 보기 좋은 영화인것같아욬ㅋㅋ가!볍!게... 가!벼!운 마음으롴ㅋㅋㅋ그럼 웃겨요...근데 이성민 때문에 웃다가 ㅡㅡ 배정남 나오면 분위기 깼어요 너무 억지스러워요....,향기(llxi****),2020.01.23 00:01
1,미쳤냐?? 확진짜 ㅡㅡ,김민구(sku3****),2020.01.22 23:43
1,"시간, 돈 아까우니깐 보지마세요...",빨간맛(dldb****),2020.01.22 23:03
5,김서형배우님 보러갔고 김서형배우님 빼면 아무것도 남는게 없었다 김서형배우님 분량 늘려줘 감독 하는일이 뭐니,니티(smxl****),2020.01.22 23:03
1,영화는 평점을 떠나서 케바케라고 생각했는데 어쩜 다들 보는 눈이 똑같은지... 진심 1점도 아깝고 6-7세 관람가임,리미(phrr****),2020.01.22 22:38
10,초등딸이랑 재미나게 봤어요. 연기도 잘하시고 유치한듯 하지만 아이 수준에는 딱이었어요. 요즘 반려견에 관심이 많아서 더 잘 보더라구요^^,eunj****,2020.01.22 20:27
10,여러분~ 저만 볼 수 없으니까 10점 만점에 10점 드립니다.,너굴(naan****),2020.01.22 20:19
1,너무 지루해 순간 집인줄 알고 채널 돌릴뻔..,쿠키세븐(cook****),2020.01.22 19:41
10,,오기호(ohki****),2020.01.22 19:31
1,영화를 좀 대국적으로 만드십시요,하병수(name****),2020.01.22 18:38
10,우리따니재밋다고햇음ㅋ나도재밌었고ㅋ,휘네(jogg****),2020.01.22 17:24
10,유쾌한 소재의 영화네요. 보는내내 웃었습니다! 아이와 같이보면 정말 좋은 영화입니다 ㅋㅋ,psb0****,2020.01.22 17:05
10,오랜만에 동심을 느낄 수 있어서 좋았음 보는 내내 훈훈해서 입가에 미소가 절로 웃기고 울리고 재미와 감동 다 충족한 듯 설연휴에 가족들이랑 보기 딱 좋은 따뜻한 영화,낙천주의(jehy****),2020.01.22 16:28
10,이거도 지금 보러갈러고합니다.  재밌나요?,사이머니(mata****),2020.01.22 16:23
10,스토리는 참신하고 연기는 깔끔하고 코미디는 담백했다.사라진 내시간. 사라진 내돈 이라는 평남길 놈도 300퍼 있겠지만 속지마라.가볍게 즐기고 웃을수 있는 가족영화다.,간지범수(mykb****),2020.01.22 15:57
10,,puri****,2020.01.22 14:43
10,명품 배우들의 조합과 동물 캐릭터와 맞는 목소리 배우들의 향연이였다. 재미나게 봤습니다~ 올 설날연휴 온 가족과 보는데 적극 추천합니다~^^ 동물들이 너무 사랑스럽다~,nhw1****,2020.01.22 14:43
8,가족끼리 명절에 보기 좋은 영화입니다~나름 스토리 구성도 탄탄해요.^^,naoc****,2020.01.22 14:35
10,"아침부터 웃었네요~주인공들 연기도 잘했고,너무 재미있게 잘봤어요~아이들이랑 보기 딱이에용~마지막엔 슬퍼요~~세퍼트(알리)ㅋㅋ설연휴 영화에 딱이에요~",임은혁(mihy****),2020.01.22 14:30
10,꿀잼! 반려동물 키워서 그런가 더 재밌게봄,김아름(ahle****),2020.01.22 14:29
10,주인공분의 연기도 좋지만 동물목소리 배우분들의 연기가 정말 일품입니다. 명절에 가족과 함께 보기 정말 좋을것 같아요~,싱아(sing****),2020.01.22 13:40
8,이게 병맛아닌병맛인데...ㅋㅋㅋ너므 잼있어요!!!알리야 만나서 반가웠어??,다오니엄마(love****),2020.01.22 13:38
10,부모님도 웃으셨던 영화,gyel****,2020.01.22 12:05
1,김수미씨 욕까지도 안웃긴 영화....,DJScooP(real****),2020.01.23 00:26
1,"저 처음으로 이런거 남겨요 ㅋㅋㅋ 가족들과 봤는데 다들 돈아깝다고 하고 내용도 허접하고 유치하고,, 괜히 봤다는 생각이 드네요..",이지원(alic****),2020.01.22 22:42
10,개꿀잼인데 왜그럼 나중학생인데 웃기고 재밌어요,김지현(jihy****),2020.01.22 18:51
6,예고편보고 재밌을 줄 알고 아무생각없이 웃으러 갔는데..재미는 그닥 없더라고요..그래도 감동은 좀 있었어요.,ghds****,2020.01.22 18:19
10,솔직히 최근 본 영화 중 가장 꿀잼♡두 개 다 본 사람으로서닥터두리틀과 견주어도 꿀리지 않는다.,후이는내꿈(gkss****),2020.01.22 17:34
10,너무 재밌어요~,삼미경인(auto****),2020.01.22 15:52
10,초등학생 아이들과 함께 상영했는데아이들은 잼있었다네요ㅎㅎㅎ,쥔샹e(alsd****),2020.01.22 15:49
10,,썬로즈(love****),2020.01.22 15:10
10,설연휴 가족과 모두 함께 볼 수 있는 유일한 영화인 듯하네요. 자극적인 장면없이 훈훈하게 보고 나올 수 있었습니다.,drfi****,2020.01.22 14:48
10,미스터주 너무 잼있게 봤어여 남산의부장들도 잼있다던데 그것도 봐야징,사피이어(redk****),2020.01.22 13:23
10,소재가 신선하고 휴먼과 코믹이 잘 어울어진 가족끼리 볼수있는 따뜻한 영화라서 좋았다. 특히 동물을 사랑하는 사람이면 꼭 봐야할듯..,eric****,2020.01.22 13:13
10,ㅋㅋ재밋음 연기다들잘함,jh(jh96****),2020.01.22 12:12
10,베리 임폴턴트 판다를 찾아 떠나는 미스터 주의 여행기~ 생각보다 너무 재밌었어요ㅋㅋ 올해 베스트 케미 상은 이성민이 받아야 한다고 봅니다,스(zoof****),2020.01.22 11:54
1,진짜최악이네요 진짜개최악,ehor****,2020.01.23 10:10
1,연기 젤 열심히한 쉐퍼트가 불쌍하다...이렇게 재미없게만들기도 힘들겠따 감독의 연출이 잘못된건가 어쩜이렇게 재미없지..EBS에서 인형극봐도 이것보다 재밌을듯 내가 클레멘타인도피하고 다피했는데 이걸못피했네 내돈.,zzocho(zzor****),2020.01.23 03:19
10,재밌었는데... 반려견이랑 같이사는 입장에서 공감가고 웃기기도하고 저는 좋았어용,우넹(eunh****),2020.01.22 23:33
4,장난치냐?장난치냐?,없음(2pap****),2020.01.22 17:56
10,넘 재밌고 유쾌합니다. 감동도 있고. 가족들과 보기에 좋아요,YunHwanMom(sacr****),2020.01.22 16:42
10,강아지 키우는 입장에서 오래전부터 기다려온 영화인데 기대한만큼 제 판타지를 충족시켜주는 영화네요! 알리 너무 연기잘하고 보는내내 흐뭇해서 광대가 안내려갔어요. 우리나라에서 이런 영화를 볼 수 있다니 대박입니다. 꼭보...,hyhhy(1019****),2020.01.22 16:25
10,배우님들 연기도잘하셨고 무엇보다 재밋게 잘보았어요 반려견의소중함을다시한번느꼈어요 울다웃다가ㅎㅎ 가족들이랑보면좋은영화였어요,hot8****,2020.01.22 15:48
10,1점준애들 개역겹닼ㅋㅋㅋ개꿀잼,향단(9304****),2020.01.22 23:08
1,"재미 없는걸 넘어서, 보기에 짜증나고 화나는 영화.재미만 없으면 되는데, 보는 내내 오글거리고 짜증나서 앉아있기가 힘들었습니다.도대체 이런 영화에 투자를 하는 의도는 무엇이며, 과연 이걸 만든 감독은 어떤 생각인지 ...",고래의꿈(skya****),2020.01.22 20:25
2,명절 불화 생긴 가족들을 위해 만든건가요? 욕하다가 한마음이 되어버릴것같긴 하네요,칼군(5525****),2020.01.22 19:09
10,일베충이 들끓는 네이버 영화평점은 믿을 수가 없다.,먼지(penn****),2020.01.22 11:48
10,꼭봐라..진짜 내 인생 영화다,음(viru****),2020.01.22 11:22
10,알리 진짜 남우주연상 줘여할듯,rang****,2020.01.22 11:00
10,배우분들 연기 좋아용 김서형님 너무 좋아용ㅋㅋ,뽀빠이(lapo****),2020.01.22 13:17
10,"방금 보고 나왔어요. 웃으려고 들어갔다가 눈물훔치며 나왔습니다. 영화도 재밌고 특히 집에 있는 강아지 생각이 많이 났어요. 사랑하는 댕댕이들과 유기견, 사람과 동물에 대해 생각하게 만들어 주는 영화였네요. 동물과 사...",umj(umji****),2020.01.22 12:18
10,재미있었어요. 동물들과 캐미도 좋았습니다. 설날 가족영화로 추천이요,00(maki****),2020.01.22 11:52
1,클레멘타인의 계보를 이을 대작.,kkk123(khjl****),2020.01.22 23:34
10,간만에 마음을 울리는 영화 본것같네요 너무 잘봤습니다,간바레(bgjb****),2020.01.22 17:11
10,기대 안했는데 꿀잼이여따,수트롱베이뷔(wipy****),2020.01.22 11:29
10,설 연휴 가족들이랑 보기에 정말 좋을거 같아요~~ 아이들 예매해줘야겠어요^^,jamon(09fv****),2020.01.22 11:18
10,따뜻한 영화ㅎㅎ 재밌게 잘 보고 왔습니다,김한성(hrqv****),2020.01.22 10:59
10,설날 가족 영화로 보기 훌륭해요!,1bsy****,2020.01.22 10:22
10,"한국판 닥터두리틀 동물 더빙연기를 한 배우들의맛깔나는 연기이영화안에 아내의유혹 스카이캐슬 마지막 쿠기영상에 백두산과공작이 들어있다! 동물코미디 수준급, 만식의또라이기질 ㅋㅋ!",무영돌이(swor****),2020.01.22 11:27
1,최악의 영화ㅜㅜ연기는 동물들이 제일 잘함ㅜㅜ그래도 연기 좀한다는분들이라서 기대까지는 아니라도 믿었는데ㅜㅜ그나마 동물더빙이 제일 나은듯ㅜㅜ개인적으로 19~20년도 통틀어 최악의 영화ㅜㅜ,어제(eum1****),2020.01.22 18:16
10,이번에개봉한 사파리 3개중제일낫드라,원상이(dnjs****),2020.01.22 11:35
1,보고 재미없어서 남자친구랑 싸웠네요(실화임),cacia(red_****),2020.01.22 23:45
10,목소리 더빙한 배우들 찾는 재미가 쏠쏠하네요 ㅋㅋㅋ 두리틀은 유치했는데 미스터주는 생각보다 꿀잼이었음 ㅋㅋㅋ,하늘그림(blue****),2020.01.22 11:39
2,뭐라고 써야할지 모르겠어요. . . .이런 한국영화 오랜만이네요 ㅠㅠ,happ****,2020.01.22 21:05
6,그냥 이상민이연기해서 개봉이가능했다,장오(ssro****),2020.01.22 18:27
5,연기는 좋았는데 동물 목소리도 너무 어색하고/스토리는 억지억지가끔 하하 웃고 그 외엔 유치했어요.,포로리(crow****),2020.01.23 14:48
1,진짜 내 인생에서 최악의 영화 팬더랑 개랑 이야기 하는거 보고 나옴ㄷㄷ 리뷰중에 인생영화라는 리뷰 있던데 확실히 댓 알바다...이거 돈내고 봤으면 더빡쳤을듯,YJ(mary****),2020.01.23 14:06
5,"참신한 소재의 뻔한 전개, 초반부 스토리의 지루함은 치명적이다. 개그코드도 뻔한데 그나마 후반부에 나마 몇번 웃겼다 워낙 유치한거 좋아하는 성격이라 그런지 유머코드가 나쁘진 않았고 아이들이면 좋아할만하다 스토리가 좀...",inho****,2020.01.23 13:40
6,"오늘봤어요 이성민,갈소원 두 분 연기 좋았습니다. 하지만 ㅜㅜ.... 초등학교 1학년 조카들이 보면 재밌어하겠다 라는 생각만 들었어요 ㅜㅜㅋ",psm8****,2020.01.23 05:09
2,억지로 웃기려고 좀 철지난 개그랑 자기들 명대사만 합니다스토리는 지루합니다 초등학생용 영화인줄 알았습니다....,key군(np41****),2020.01.23 12:45
1,그것이 알고싶다.닥터두리틀과 싸우려고 같은 시기 개봉한 것일까.,Khaos141(j345****),2020.01.23 11:29
4,광고영상보고 웃긴 영화인줄 알고 보러갔음. 명절스트레스때문에 아무생각없이 웃고 싶었기때문에ㅠ..근데 코믹영화는 아닌듯하고 같이 간 초등생 아이는 정말 감동적이었다고함. 어른용 보다는 어린이들을 위한 영화임을 알고 가...,민주(m801****),2020.01.23 10:53
1,영화에서 제일 웃긴 장면은 배정남 죽빵맞는 장면 끝...,박준원(prop****),2020.01.23 10:00
1,라이너의 컬쳐쇼크에서 욕 겁나 쳐 먹을 영홬ㅋㅋㅋ,김에스더(esth****),2020.01.23 09:51
1,1990년도에 나왔던 김희선의 발연기 영화 같은 느낌이다 충격! 이런 허접한 것도 영화랍시고 개봉이 가능한 나라가 과연 몇이나 될까?,림르나르 베르베르(ques****),2020.01.23 08:56
2,보는내내 이런 쓰레기를 보고있는 내가 한심했네요이성민씨 작품좀 골라서해요,leeh****,2020.01.23 08:26
1,평점 처음 남겨봅니다 ㅜㅜ 너무 재미없어요,기특한석2(seok****),2020.01.23 08:20
1,아이들도 욕하는 노잼영화...,영준(ayj1****),2020.01.23 07:07
1,동무! 피는 역시 자본주의 피가 맛있다우!광고가 다 인 영화,김시민 덴지쿠 도쿠베(goe0****),2020.01.23 06:38
3,설에는 조카랑 해치지않아 보는걸로,ALEX(mont****),2020.01.23 06:34
1,ㅠ 불쾌한 요소가 너무 많았어요. 굳이 왜 넣은걸까 하는 부분도 많구요. 강아지 키우는 사람으로서 전문가 도움 아래 찍은 연기인걸 알면서도 넘 스트레스 받는 장면들이 많았어요. 진짜 이성민씨의 연기력으로 버티고 끝까...,최새얀(sovh****),2020.01.23 06:03
1,배우들이 연기를 못하는분들이 아닌데...내가 보기에 모든 문제는 각본에서 시작됨..대본이 진짜 재밌을수가없는.... 하... ㅋㅋ 만들고서 자기네들끼리도 이건아닌데 싶었을듯코미디영환데 2시간동안 정색 빨다온건 또 처...,가나다라마바사(kaka****),2020.01.23 04:00
